restaurant_id,pre_crisis_orders,pre_crisis_revenue,crisis_orders,crisis_revenue,order_change,order_change_pct,revenue_change_pct
REST00013,10.0,3081.37,1.0,280.53,-9.0,-90.0,-90.89593265333278
REST00053,11.0,3262.6,3.0,1022.62,-8.0,-72.72727272727273,-68.6562863973518
REST00064,11.0,3824.31,4.0,1375.66,-7.0,-63.63636363636363,-64.02854371115312
REST00104,10.0,3121.86,3.0,1194.62,-7.0,-70.0,-61.73371003184
REST00108,11.0,3446.85,0.0,0.0,-11.0,-100.0,-100.0
REST00125,10.0,3611.79,2.0,723.64,-8.0,-80.0,-79.96450513457316
REST00140,10.0,3947.26,0.0,0.0,-10.0,-100.0,-100.0
REST00142,10.0,3358.73,2.0,469.89,-8.0,-80.0,-86.00989064318955
REST00185,11.0,4527.34,0.0,0.0,-11.0,-100.0,-100.0
REST00192,11.0,3417.68,1.0,371.59,-10.0,-90.9090909090909,-89.12741977013646
REST00200,10.0,3727.9900000000002,1.0,149.93,-9.0,-90.0,-95.97826174426433
REST00209,11.0,4244.4400000000005,2.0,688.48,-9.0,-81.81818181818183,-83.7792500306283
REST00215,10.0,3217.92,1.0,262.64,-9.0,-90.0,-91.83820604614161
REST00231,10.0,3008.37,0.0,0.0,-10.0,-100.0,-100.0
REST00232,12.0,4214.36,2.0,1020.89,-10.0,-83.33333333333334,-75.77591852618191
REST00238,10.0,3020.95,1.0,409.27,-9.0,-90.0,-86.45227494662275
REST00245,10.0,3253.27,2.0,937.96,-8.0,-80.0,-71.16870103004054
REST00256,10.0,3450.93,1.0,428.82,-9.0,-90.0,-87.5737844581026
REST00261,11.0,3226.75,1.0,290.27,-10.0,-90.9090909090909,-91.00426125358332
REST00267,10.0,3463.7400000000002,1.0,286.74,-9.0,-90.0,-91.7216650210466
REST00274,10.0,3318.82,0.0,0.0,-10.0,-100.0,-100.0
REST00278,10.0,3893.13,2.0,787.9200000000001,-8.0,-80.0,-79.76127177874872
REST00289,11.0,3664.82,2.0,797.4300000000001,-9.0,-81.81818181818183,-78.24095044231369
REST00295,14.0,5029.28,0.0,0.0,-14.0,-100.0,-100.0
REST00304,14.0,4662.83,0.0,0.0,-14.0,-100.0,-100.0
REST00307,10.0,4010.0,1.0,357.89,-9.0,-90.0,-91.07506234413965
REST00343,11.0,4023.94,1.0,257.59,-10.0,-90.9090909090909,-93.59856260282211
REST00367,12.0,3944.9700000000003,0.0,0.0,-12.0,-100.0,-100.0
REST00394,11.0,3441.6400000000003,2.0,1019.6600000000001,-9.0,-81.81818181818183,-70.37284550388769
REST00400,11.0,4065.33,2.0,337.57,-9.0,-81.81818181818183,-91.69636905245085
REST00411,12.0,4546.74,0.0,0.0,-12.0,-100.0,-100.0
REST00461,10.0,3741.13,2.0,662.46,-8.0,-80.0,-82.29251589760314
REST00483,10.0,2999.74,5.0,1654.48,-5.0,-50.0,-44.8458866435091
REST00487,10.0,3464.44,4.0,1795.8799999999999,-6.0,-60.0,-48.16247358880512
REST00501,11.0,3659.94,4.0,1317.8600000000001,-7.0,-63.63636363636363,-63.99230588479592
REST00524,11.0,3767.25,1.0,416.69,-10.0,-90.9090909090909,-88.93914659234188
REST00534,11.0,3422.05,2.0,527.88,-9.0,-81.81818181818183,-84.57415876448327
REST00552,10.0,3884.01,3.0,1102.91,-7.0,-70.0,-71.60383212195643
REST00562,10.0,3127.2799999999997,1.0,720.39,-9.0,-90.0,-76.9643268271469
